No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
1,ABBV,-1.78%,7.61%,-6.04%,10.21%,29.73%,10.59%,1.94%,2.17%,2.20,6.72M,0.52,149.58,-0.11%,"1,956,060"
2,ABC,1.21%,1.51%,-11.62%,5.06%,27.08%,7.68%,1.93%,2.27%,2.30,1.55M,0.23,141.73,-0.95%,"197,775"
3,ADM,1.35%,-6.58%,-23.46%,3.19%,28.51%,9.23%,2.10%,3.07%,2.30,3.78M,0.38,74.43,0.81%,"800,615"
4,AEE,-1.20%,5.45%,-10.00%,-1.84%,2.96%,-2.85%,1.54%,2.13%,2.20,1.50M,0.76,86.00,-0.54%,"635,073"
5,AFL,-1.38%,3.70%,-16.10%,-14.19%,6.30%,-5.86%,1.87%,2.11%,2.90,2.76M,0.47,54.77,-0.36%,"718,639"
6,AIG,1.21%,3.54%,-19.03%,-16.43%,15.16%,-9.00%,2.84%,2.95%,2.30,5.43M,0.46,51.25,-0.95%,"1,397,748"
7,AIZ,-2.80%,-0.47%,-11.11%,8.65%,11.10%,7.98%,2.48%,2.13%,1.80,487.51K,0.36,168.32,0.02%,"98,303"
8,AJG,1.03%,11.72%,-7.58%,5.59%,21.87%,-1.86%,2.08%,2.12%,2.10,891.17K,0.27,166.36,-0.10%,"134,327"
9,ALB,8.02%,4.62%,0.88%,-9.48%,18.78%,-9.52%,3.33%,4.06%,2.40,1.42M,0.52,217.67,2.91%,"412,125"
10,AMCR,1.36%,7.86%,9.54%,2.10%,12.27%,5.16%,1.89%,2.23%,3.00,11.89M,0.47,12.41,-1.70%,"3,111,519"
11,ANET,6.60%,15.85%,-17.00%,-19.26%,15.71%,-27.13%,3.18%,3.29%,2.20,1.96M,1.25,104.83,0.08%,"1,363,944"
12,AON,1.90%,10.94%,-16.22%,0.82%,21.56%,-8.27%,2.28%,2.41%,2.90,1.01M,0.75,277.49,0.65%,"423,141"
13,APH,5.08%,8.22%,-3.95%,-17.11%,0.39%,-22.65%,2.37%,2.32%,2.20,2.29M,0.35,68.48,1.23%,"453,683"
14,ATO,1.45%,8.50%,-5.13%,7.00%,14.67%,8.30%,1.41%,1.98%,2.40,949.07K,0.66,113.00,-0.41%,"351,338"
15,AZO,3.04%,11.15%,2.28%,9.38%,40.37%,6.10%,2.42%,2.57%,2.20,191.86K,0.67,2195.01,-1.32%,"72,170"
16,BF-B,1.90%,8.12%,5.84%,5.15%,1.21%,-2.00%,1.96%,1.87%,3.20,1.07M,1.10,70.89,-0.72%,"653,616"
